temp,humid,light,ac,heater,dehum,hum_sensor,label
21.43742508772042,66.07596209950428,251.11065270775907,1,1,0,50.26336673212815,0
21.881566766802347,66.32844656803283,251.05052728740603,1,0,0,88.39670448013526,0
23.073047188847568,65.47717364616275,250.97386994329253,1,0,0,95.96424315445186,0
22.353993777252477,66.15883565777087,253.7679530741945,1,0,1,5.052747374774558,0
22.36884355210995,66.65493851794196,254.150657256411,1,1,0,26.50761156821273,0
22.95403118833586,66.12460105613812,246.51352474689375,0,1,1,65.00623322364969,0
22.14268409613805,65.38708177541292,249.71652002235228,0,1,0,95.93227210710043,0
22.16353380603279,66.02292692888307,249.4233094840018,1,0,1,79.0476116889481,0
21.297680508868712,66.21186284465335,251.46937602916842,1,1,1,40.3176411649773,0
23.177975410582487,65.80992517446305,254.17529525978813,0,0,1,27.80171180557739,0
21.397996317888204,65.98781229258763,250.6695505721783,1,0,1,56.74556564832385,0
22.8304206100894,66.3177971269886,250.9809033000806,0,1,1,19.959423042325064,0
22.525052477891492,66.80544600728862,251.08779119968423,1,0,1,26.6095947557476,0
22.15358371948394,66.14864757603293,252.13183310190655,1,0,1,93.80693296992997,0
22.235487069737154,65.84445189295525,253.63815173701002,1,0,1,92.63738371538388,0
22.018515005276978,66.12462359406312,252.21357364502978,1,0,1,43.87898906843998,0
23.351238336390868,65.90901990549538,252.92622452429828,0,1,1,59.16077119578701,0
23.209775214720636,65.00953341379292,252.29416092856962,0,1,1,0.6751366143744275,0
22.669555293897183,65.80667266974994,248.25865014869032,1,1,1,59.76916584441469,0
22.919786640386278,65.62810442202871,255.1320762547081,1,1,0,7.934093868686453,0
22.871978738290615,65.80686406853728,252.63374585187645,1,0,1,83.36244536213262,0
23.327373318653482,65.4152790211032,253.8859142937527,1,0,1,72.23116298158116,0
22.660411011700447,66.59094935038229,254.5930108554403,1,1,1,26.288341040665543,0
22.475507907033016,66.03422786765783,253.77434895467533,1,0,1,53.47243091367822,0
22.11361382107777,66.17411705545767,257.5368977257268,1,1,1,27.159968642124156,0
23.161154391039123,65.95231586780957,258.2554347995554,0,0,1,33.41553899480999,0
22.802281442288365,65.96435966712158,253.2608297812926,1,0,1,59.56199154933691,0
23.419147741617206,66.19542673117584,253.4176911422873,0,1,1,14.934007075050083,0
21.643824532150475,66.02456238705328,257.4469780076622,0,0,1,10.440744354295173,0
22.930266940021102,65.43539301227506,253.77316219155645,1,0,1,69.45610568350217,0
